codigo_filial;faixa_vida;localidade;uf;tipo_estabelecimento;delivery;metragem_area_venda;panvel_clinic;estacionamento;atendimento_24_horas
1761;MAIS DE 3 ANOS;APUCARANA;PR;BAIRRO;SIM;503.56180000000006;SIM;SIM;NÃO
1740;MAIS DE 3 ANOS;LONDRINA;PR;CENTRO;NÃO;531.0054;SIM;SIM;NÃO
1689;MAIS DE 3 ANOS;LONDRINA;PR;BAIRRO;NÃO;521.7424;NÃO;SIM;NÃO
1611;MAIS DE 3 ANOS;LONDRINA;PR;BAIRRO;NÃO;565.2;SIM;SIM;NÃO
1764;MAIS DE 3 ANOS;LONDRINA;PR;CENTRO;NÃO;572.1708;SIM;SIM;NÃO
1884;MENOS DE 1 ANO;ARAPONGAS;PR;MALL;NÃO;471.2826;SIM;SIM;NÃO
1869;MENOS DE 1 ANO;TELEMACO BORBA;PR;CENTRO;SIM;566.5187999999999;SIM;SIM;NÃO
1803;ENTRE 2-3 ANOS;CAMBE;PR;CENTRO;SIM;531.0682;SIM;SIM;NÃO
1782;MAIS DE 3 ANOS;ARAPONGAS;PR;CENTRO;SIM;585.924;SIM;SIM;NÃO
1767;MAIS DE 3 ANOS;LONDRINA;PR;BAIRRO;SIM;626.6812000000001;SIM;SIM;NÃO
1758;MAIS DE 3 ANOS;LONDRINA;PR;CENTRO;NÃO;557.5070000000001;SIM;SIM;NÃO
1746;MAIS DE 3 ANOS;LONDRINA;PR;CENTRO;NÃO;572.1708;SIM;SIM;NÃO
1731;MAIS DE 3 ANOS;LONDRINA;PR;BAIRRO;NÃO;671.96;SIM;SIM;NÃO
1728;MAIS DE 3 ANOS;LONDRINA;PR;BAIRRO;NÃO;477.28000000000003;SIM;SIM;NÃO
1722;MAIS DE 3 ANOS;LONDRINA;PR;BAIRRO;SIM;593.3344000000001;SIM;NÃO;NÃO
1617;MAIS DE 3 ANOS;LONDRINA;PR;BAIRRO;NÃO;690.8000000000001;NÃO;SIM;NÃO
1605;MAIS DE 3 ANOS;LONDRINA;PR;BAIRRO;SIM;492.98;NÃO;SIM;SIM
1593;MAIS DE 3 ANOS;LONDRINA;PR;BAIRRO;NÃO;533.8000000000001;SIM;SIM;NÃO
1590;MAIS DE 3 ANOS;LONDRINA;PR;BAIRRO;NÃO;521.24;SIM;SIM;NÃO
1599;MAIS DE 3 ANOS;MARINGA;PR;BAIRRO;NÃO;529.718;SIM;SIM;NÃO
1887;MENOS DE 1 ANO;MARINGA;PR;SUPERMERCADO;NÃO;632.4274;SIM;SIM;NÃO
1875;MENOS DE 1 ANO;MARINGA;PR;BAIRRO;NÃO;565.5454000000001;SIM;SIM;NÃO
1854;MENOS DE 1 ANO;CAMPO MOURAO;PR;BAIRRO;NÃO;526.2326;SIM;SIM;NÃO
1839;ENTRE 1-2 ANOS;CIANORTE;PR;MALL;SIM;512.6992;SIM;NÃO;NÃO
1830;ENTRE 1-2 ANOS;MARINGA;PR;BAIRRO;NÃO;544.7272;SIM;SIM;NÃO
1824;ENTRE 1-2 ANOS;PARANAVAI;PR;CENTRO;SIM;461.95680000000004;SIM;SIM;NÃO
1812;ENTRE 2-3 ANOS;SARANDI;PR;CENTRO;SIM;471.2198;SIM;SIM;NÃO
1806;ENTRE 2-3 ANOS;MARINGA;PR;BAIRRO;SIM;527.3002;SIM;SIM;NÃO
1797;ENTRE 2-3 ANOS;MARINGA;PR;BAIRRO;NÃO;537.568;SIM;SIM;NÃO
1785;MAIS DE 3 ANOS;MARINGA;PR;BAIRRO;NÃO;504.44100000000003;SIM;SIM;NÃO
